      presented in the context of MHC class I molecules at the surface of the infected 
      cell. The transporter associated with antigen processing (TAP) plays an essential 
      role in MHC class I-restricted antigen presentation, as TAP imports peptides into 
      the ER, where peptide loading of MHC class I molecules takes place. In this 
      study, the UL 49.5 proteins of the varicelloviruses bovine herpesvirus 1 (BHV-1), 
      pseudorabies virus (PRV), and equine herpesvirus 1 and 4 (EHV-1 and EHV-4) are 
      characterized as members of a novel class of viral immune evasion proteins. These 
      UL 49.5 proteins interfere with MHC class I antigen presentation by blocking the 
      supply of antigenic peptides through inhibition of TAP. BHV-1, PRV, and EHV-1 
      recombinant viruses lacking UL 49.5 no longer interfere with peptide transport. 
      Combined with the observation that the individually expressed UL 49.5 proteins 
      block TAP as well, these data indicate that UL 49.5 is the viral factor that is 
      both necessary and sufficient to abolish TAP function during productive infection 
      by these viruses. The mechanisms through which the UL 49.5 proteins of BHV-1, 
      PRV, EHV-1, and EHV-4 block TAP exhibit surprising diversity. BHV-1 UL 49.5 
      targets TAP for proteasomal degradation, whereas EHV-1 and EHV-4 UL 49.5 
      interfere with the binding of ATP to TAP. In contrast, TAP stability and ATP 
      recruitment are not affected by PRV UL 49.5, although it has the capacity to 
      arrest the peptide transporter in a translocation-incompetent state, a property 
      shared with the BHV-1 and EHV-1 UL 49.5. Taken together, these results classify 
      the UL 49.5 gene products of BHV-1, PRV, EHV-1, and EHV-4 as members of a novel 
      family of viral immune evasion proteins, inhibiting TAP through a variety of 
      mechanisms.
FAU - Koppers-Lalic, Danijela
AU  - Koppers-Lalic D
AD  - Center of Infectious Diseases and Department of Medical Microbiology, Leiden 
      University Medical Center, Leiden, The Netherlands.
FAU - Verweij, Marieke C
AU  - Verweij MC
FAU - Lipińska, Andrea D
AU  - Lipińska AD
FAU - Wang, Ying
AU  - Wang Y
FAU - Quinten, Edwin
AU  - Quinten E
FAU - Reits, Eric A
AU  - Reits EA
FAU - Koch, Joachim
AU  - Koch J
FAU - Loch, Sandra
AU  - Loch S
FAU - Marcondes Rezende, Marisa
AU  - Marcondes Rezende M
FAU - Daus, Franz
AU  - Daus F
FAU - Bieńkowska-Szewczyk, Krystyna
AU  - Bieńkowska-Szewczyk K
FAU - Osterrieder, Nikolaus
AU  - Osterrieder N
FAU - Mettenleiter, Thomas C
AU  - Mettenleiter TC
FAU - Heemskerk, Mirjam H M
AU  - Heemskerk MH
FAU - Tampé, Robert
AU  - Tampé R
FAU - Neefjes, Jacques J
AU  - Neefjes JJ
FAU - Chowdhury, Shafiqul I
AU  - Chowdhury SI
FAU - Ressing, Maaike E
AU  - Ressing ME
FAU - Rijsewijk, Frans A M
AU  - Rijsewijk FA
FAU - Wiertz, Emmanuel J H J
AU  - Wiertz EJ
LA  - eng
GR  - R56 AI063048/AI/NIAID NIH HHS/United States
GR  - AI063048/AI/NIAID NIH HHS/United States
PT  - Journal Article
PT  - Research Support, N.I.H., Extramural
PT  - Research Support, Non-U.S. Gov't
PT  - Research Support, U.S. Gov't, Non-P.H.S.
DEP - 20080530
PL  - United States
TA  - PLoS Pathog
JT  - PLoS pathogens
JID - 101238921
RN  - 0 (ATP-Binding Cassette Transporters)
RN  - 0 (UL49.5 protein, bovine herpesvirus type 1)
RN  - 0 (Viral Envelope Proteins)
RN  - 0 (transporter associated with antigen processing (TAP))
SB  - IM
MH  - ATP-Binding Cassette Transporters/genetics/*immunology
MH  - Animals
MH  - Antigen Presentation
MH  - Cattle
MH  - Cell Line, Tumor
MH  - Cell Survival/immunology
MH  - Dogs
MH  - Herpesvirus 1, Bovine/genetics/*immunology
MH  - Herpesvirus 1, Equid/genetics/*immunology
MH  - Herpesvirus 1, Suid/genetics/*immunology
MH  - Horses
MH  - Humans
MH  - Protein Transport
MH  - Recombination, Genetic
MH  - Swine
MH  - Transduction, Genetic
MH  - Varicellovirus/pathogenicity/*physiology
MH  - Viral Envelope Proteins/genetics/*immunology
PMC - PMC2386557
COIS- The authors have declared that no competing interests exist.
EDAT- 2008/06/03 09:00
MHDA- 2008/08/06 09:00
PMCR- 2008/05/30
CRDT- 2008/06/03 09:00
PHST- 2007/07/24 00:00 [received]
PHST- 2008/04/28 00:00 [accepted]
PHST- 2008/06/03 09:00 [pubmed]
PHST- 2008/08/06 09:00 [medline]
PHST- 2008/06/03 09:00 [entrez]
PHST- 2008/05/30 00:00 [pmc-release]
AID - 07-PLPA-RA-0470R2 [pii]
AID - 10.1371/journal.ppat.1000080 [doi]
PST - epublish
SO  - PLoS Pathog. 2008 May 30;4(5):e1000080. doi: 10.1371/journal.ppat.1000080.

PMID- 19690053
OWN - NLM
STAT- MEDLINE
DCOM- 20091203
LR  - 20090903
IS  - 1477-9137 (Electronic)
IS  - 0021-9533 (Linking)
VI  - 122
IP  - Pt 18
DP  - 2009 Sep 15
TI  - Mimicking proteasomal release of polyglutamine peptides initiates aggregation and 
      toxicity.
PG  - 3262-71
LID - 10.1242/jcs.045567 [doi]
AB  - Several neurodegenerative disorders, including Huntington's disease, are caused 
      by expansion of the polyglutamine (polyQ) tract over 40 glutamines in the 
      disease-related protein. Fragments of these proteins containing the expanded 
      polyQ tract are thought to initiate aggregation and represent the toxic species. 
      Although it is not clear how these toxic fragments are generated, in vitro data 
      suggest that proteasomes are unable to digest polyQ tracts. To examine whether 
      the resulting polyQ peptides could initiate aggregation in living cells, we 
      mimicked proteasomal release of monomeric polyQ peptides. These peptides lack the 
      commonly used starting methionine residue or any additional tag. Only expanded 
      polyQ peptides seem to be peptidase resistant, and their accumulation initiated 
      the aggregation process. As observed in polyQ disorders, these aggregates 
      subsequently sequestered proteasomes, ubiquitin and polyQ proteins, and recruited 
      Hsp70. The generated expanded polyQ peptides were toxic to neuronal cells. Our 
      approach mimics proteasomal release of pure polyQ peptides in living cells, and 
      represents a valuable tool to screen for proteins and compounds that affect 
      aggregation and toxicity.
FAU - Raspe, Marcel
AU  - Raspe M
AD  - Department of Cell Biology and Histology, Academic Medical Center, 1105 AZ, 
      Amsterdam, The Netherlands.
FAU - Gillis, Judith
AU  - Gillis J
FAU - Krol, Hilde
AU  - Krol H
FAU - Krom, Sabine
AU  - Krom S
FAU - Bosch, Klazien
AU  - Bosch K
FAU - van Veen, Henk
AU  - van Veen H
FAU - Reits, Eric
AU  - Reits E
LA  - eng
PT  - Journal Article
PT  - Research Support, Non-U.S. Gov't
DEP - 20090818
PL  - England
TA  - J Cell Sci
JT  - Journal of cell science
JID - 0052457
RN  - 0 (Molecular Chaperones)
RN  - 0 (Peptides)
RN  - 0 (Ubiquitin)
RN  - 26700-71-0 (polyglutamine)
RN  - EC 3.4.25.1 (Proteasome Endopeptidase Complex)
SB  - IM
MH  - Animals
MH  - Cell Line
MH  - Humans
MH  - Intracellular Space/drug effects/ultrastructure
MH  - Mice
MH  - Models, Biological
MH  - Molecular Chaperones/metabolism
MH  - Molecular Mimicry/*drug effects
MH  - Neurons/cytology/drug effects/ultrastructure
MH  - Peptides/*chemistry/*toxicity
MH  - Proteasome Endopeptidase Complex/*metabolism
MH  - Protein Structure, Quaternary
MH  - Ubiquitin/metabolism
EDAT- 2009/08/20 09:00
MHDA- 2009/12/16 06:00
CRDT- 2009/08/20 09:00
PHST- 2009/08/20 09:00 [entrez]
PHST- 2009/08/20 09:00 [pubmed]
PHST- 2009/12/16 06:00 [medline]
AID - jcs.045567 [pii]
AID - 10.1242/jcs.045567 [doi]
PST - ppublish
SO  - J Cell Sci. 2009 Sep 15;122(Pt 18):3262-71. doi: 10.1242/jcs.045567. Epub 2009 
      Aug 18.

PMID- 11956228
OWN - NLM
STAT- MEDLINE
DCOM- 20020516
LR  - 20260128
IS  - 0021-9525 (Print)
IS  - 1540-8140 (Electronic)
IS  - 0021-9525 (Linking)
VI  - 157
IP  - 2
DP  - 2002 Apr 15
TI  - Translocation of PKC[theta] in T cells is mediated by a nonconventional, PI3-K- 
      and Vav-dependent pathway, but does not absolutely require phospholipase C.
PG  - 253-63
AB  - PKCtheta plays an essential role in activation of mature T cells via stimulation 
      of AP-1 and NF-kappaB, and is known to selectively translocate to the 
      immunological synapse in antigen-stimulated T cells. Recently, we reported that a 
      Vav/Rac pathway which depends on actin cytoskeleton reorganization mediates 
      selective recruitment of PKCtheta to the membrane or cytoskeleton and its 
      catalytic activation by anti-CD3/CD28 costimulation. Because this pathway acted 
      selectively on PKCtheta, we addressed here the question of whether the 
      translocation and activation of PKCtheta in T cells is regulated by a unique 
      pathway distinct from the conventional mechanism for PKC activation, i.e., 
      PLC-mediated production of DAG. Using three independent approaches, i.e., a 
      selective PLC inhibitor, a PLCgamma1-deficient T cell line, or a dominant 
      negative PLCgamma1 mutant, we demonstrate that CD3/CD28-induced membrane 
      recruitment and COOH-terminal phosphorylation of PKCtheta are largely independent 
      of PLC. In contrast, the same inhibitory strategies blocked the membrane 
      translocation of PKCalpha. Membrane or lipid raft recruitment of PKCtheta (but 
      not PKCalpha) was absent in T cells treated with phosphatidylinositol 3-kinase 
      (PI3-K) inhibitors or in Vav-deficient T cells, and was enhanced by 
      constitutively active PI3-K. 3-phosphoinositide-dependent kinase-1 (PDK1) also 
      upregulated the membrane translocation of PKCtheta;, but did not associate with 
      it. These results provide evidence that a nonconventional PI3-K- and 
      Vav-dependent pathway mediates the selective membrane recruitment and, possibly, 
      activation of PKCtheta in T cells.
FAU - Villalba, Martin
AU  - Villalba M
AD  - Division of Cell Biology, La Jolla Institute for Allergy and Immunology, San 
      Diego, CA 92121, USA.
FAU - Bi, Kun
AU  - Bi K
FAU - Hu, Junru
AU  - Hu J
FAU - Altman, Yoav
AU  - Altman Y
FAU - Bushway, Paul
AU  - Bushway P
FAU - Reits, Eric
AU  - Reits E
FAU - Neefjes, Jacques
AU  - Neefjes J
FAU - Baier, Gottfried
AU  - Baier G
FAU - Abraham, Robert T
AU  - Abraham RT
FAU - Altman, Amnon
AU  - Altman A
LA  - eng
GR  - R01 CA035299/CA/NCI NIH HHS/United States
GR  - R01 GM050819/GM/NIGMS NIH HHS/United States
GR  - CA35299/CA/NCI NIH HHS/United States
GR  - GM50819/GM/NIGMS NIH HHS/United States
PT  - Journal Article
PT  - Research Support, U.S. Gov't, P.H.S.
DEP - 20020415
PL  - United States
TA  - J Cell Biol
JT  - The Journal of cell biology
JID - 0375356
RN  - EC 2.7.11.1 (3-Phosphoinositide-Dependent Protein Kinases)
RN  - 0 (Enzyme Inhibitors)
RN  - 0 (Isoenzymes)
RN  - 0 (Oncogene Proteins)
RN  - EC 2.7.1.- (Phosphatidylinositol 3-Kinases)
RN  - EC 3.1.4.3 (Phospholipase C gamma)
RN  - EC 2.7.11.13 (Protein Kinase C)
RN  - EC 2.7.11.13 (Protein Kinase C-theta)
RN  - EC 2.7.11.1 (Protein Serine-Threonine Kinases)
RN  - 0 (Proto-Oncogene Proteins c-vav)
RN  - EC 3.1.4.- (Type C Phospholipases)
RN  - 0 (VAV1 protein, human)
RN  - 0 (Vav1 protein, mouse)
RN  - EC 2.7.11.1 (PDPK1 protein, human)
RN  - EC 2.7.11.1 (Pdpk1 protein, mouse)
RN  - EC 2.7.11.13 (PRKCQ protein, human)
RN  - EC 2.7.11.13 (Prkcq protein, mouse)
SB  - IM
MH  - 3-Phosphoinositide-Dependent Protein Kinases
MH  - Animals
MH  - Cell Membrane/metabolism
MH  - Enzyme Inhibitors/pharmacology
MH  - Gene Deletion
MH  - Humans
MH  - Isoenzymes/antagonists & inhibitors/genetics/*metabolism
MH  - Jurkat Cells
MH  - Mice
MH  - Microscopy, Confocal
MH  - Oncogene Proteins/genetics/*metabolism
MH  - Phosphatidylinositol 3-Kinases/*metabolism
MH  - Phospholipase C gamma
MH  - Phosphorylation/drug effects
MH  - Protein Kinase C/*metabolism
MH  - Protein Kinase C-theta
MH  - Protein Serine-Threonine Kinases/metabolism
MH  - Protein Transport
MH  - Proto-Oncogene Proteins c-vav
MH  - Signal Transduction
MH  - T-Lymphocytes/*enzymology/*metabolism
MH  - Type C Phospholipases/antagonists & inhibitors/genetics/*metabolism
PMC - PMC2199257
EDAT- 2002/04/17 10:00
MHDA- 2002/05/17 10:01
PMCR- 2002/10/15
CRDT- 2002/04/17 10:00
PHST- 2002/04/17 10:00 [pubmed]
PHST- 2002/05/17 10:01 [medline]
PHST- 2002/04/17 10:00 [entrez]
PHST- 2002/10/15 00:00 [pmc-release]
AID - jcb.200201097 [pii]
AID - 0201097 [pii]
AID - 10.1083/jcb.200201097 [doi]
PST - ppublish
SO  - J Cell Biol. 2002 Apr 15;157(2):253-63. doi: 10.1083/jcb.200201097. Epub 2002 Apr 
      15.

PMID- 29387813
OWN - NLM
STAT- PubMed-not-MEDLINE
LR  - 20241104
IS  - 2405-5808 (Electronic)
IS  - 2405-5808 (Linking)
VI  - 13
DP  - 2018 Mar
TI  - Involvement of the ubiquitin-proteasome system in the expression of extracellular 
      matrix genes in retinal pigment epithelial cells.
PG  - 83-92
LID - 10.1016/j.bbrep.2018.01.005 [doi]
AB  - Emerging evidence suggests that dysfunction of the ubiquitin-proteasome system is 
      involved in the pathogenesis of numerous senile degenerative diseases including 
      retinal disorders. The aim of this study was to assess whether there is a link 
      between proteasome regulation and retinal pigment epithelium (RPE)-mediated 
      expression of extracellular matrix genes. For this purpose, human retinal pigment 
      epithelial cells (ARPE-19) were treated with different concentrations of 
      transforming growth factor-β (TGFβ), connective tissue growth factor (CTGF), 
      interferon-γ (IFNγ) and the irreversible proteasome inhibitor epoxomicin. First, 
      cytotoxicity and proliferation assays were carried out. The expression of 
      proteasome-related genes and proteins was assessed and proteasome activity was 
      determined. Then, expression of fibrosis-associated factors fibronectin (FN), 
      fibronectin EDA domain (FN EDA), metalloproteinase-2 (MMP-2), tissue inhibitor of 
      metalloproteinases-1 (TIMP-1) and peroxisome proliferator-associated receptor-γ 
      (PPARγ) was assessed. The proteasome inhibitor epoxomicin strongly arrested cell 
      cycle progression and down-regulated TGFβ gene expression, which in turn was 
      shown to induce expression of pro-fibrogenic genes in ARPE-19 cells. Furthermore, 
      epoxomicin induced a directional shift in the balance between MMP-2 and TIMP-1 
      and was associated with down-regulation of transcription of extracellular matrix 
      genes FN and FN-EDA and up-regulation of the anti-fibrogenic factor PPARγ. In 
      addition, both CTGF and TGFβ were shown to affect expression of 
      proteasome-associated mRNA and protein levels. Our results suggest a link between 
      proteasome activity and pro-fibrogenic mechanisms in the RPE, which could imply a 
      role for proteasome-modulating agents in the treatment of retinal disorders 
      characterized by RPE-mediated fibrogenic responses.
FAU - Ramos de Carvalho, J Emanuel
AU  - Ramos de Carvalho JE
AD  - Ocular Angiogenesis Group, Departments of Ophthalmology and Medical Biology, 
      Academic Medical Center, University of Amsterdam, Amsterdam, The Netherlands.
FAU - Verwoert, Milan T
AU  - Verwoert MT
AD  - Ocular Angiogenesis Group, Departments of Ophthalmology and Medical Biology, 
      Academic Medical Center, University of Amsterdam, Amsterdam, The Netherlands.
FAU - Vogels, Ilse M C
AU  - Vogels IMC
AD  - Ocular Angiogenesis Group, Departments of Ophthalmology and Medical Biology, 
      Academic Medical Center, University of Amsterdam, Amsterdam, The Netherlands.
FAU - Reits, Eric A
AU  - Reits EA
AD  - Department of Medical Biology, Academic Medical Center, University of Amsterdam, 
      Amsterdam, The Netherlands.
FAU - Van Noorden, Cornelis J F
AU  - Van Noorden CJF
AD  - Ocular Angiogenesis Group, Departments of Ophthalmology and Medical Biology, 
      Academic Medical Center, University of Amsterdam, Amsterdam, The Netherlands.
AD  - Department of Medical Biology, Academic Medical Center, University of Amsterdam, 
      Amsterdam, The Netherlands.
FAU - Klaassen, Ingeborg
AU  - Klaassen I
AD  - Ocular Angiogenesis Group, Departments of Ophthalmology and Medical Biology, 
      Academic Medical Center, University of Amsterdam, Amsterdam, The Netherlands.
FAU - Schlingemann, Reinier O
AU  - Schlingemann RO
AD  - Ocular Angiogenesis Group, Departments of Ophthalmology and Medical Biology, 
      Academic Medical Center, University of Amsterdam, Amsterdam, The Netherlands.
LA  - eng
PT  - Journal Article
DEP - 20180128
PL  - Netherlands
TA  - Biochem Biophys Rep
JT  - Biochemistry and biophysics reports
JID - 101660999
PMC - PMC5789218
OTO - NOTNLM
OT  - AMD, age-related macular degeneration
OT  - ARPE-19, human retinal pigment epithelial cells
OT  - CNV, choroidal neovascularization
OT  - CTGF
OT  - CTGF, connective tissue growth factor
OT  - ECM, extracellular matrix
OT  - EMT, epithelial-mesenchymal transition
OT  - Epoxomicin
OT  - FN EDA, fibronectin EDA domain
OT  - FN, fibronectin
OT  - Fibrosis
OT  - IFNγ, interferon-γ
OT  - MMP-2, matrix metalloproteinase-2
OT  - PPARγ
OT  - PPARγ, peroxisome proliferator-associated receptor-γ
OT  - Proteasome
OT  - RPE
OT  - RPE, retinal pigment epithelium
OT  - Retina
OT  - TGFβ
OT  - TGFβ, transforming growth factor-β
OT  - TIMP-1, tissue inhibitor of metalloproteinases-1
OT  - UPS, ubiquitin-proteasome system
OT  - nAMD, neovascular age-related macular degeneration
EDAT- 2018/02/02 06:00
MHDA- 2018/02/02 06:01
PMCR- 2018/01/28
CRDT- 2018/02/02 06:00
PHST- 2016/11/28 00:00 [received]
PHST- 2018/01/08 00:00 [revised]
PHST- 2018/01/09 00:00 [accepted]
PHST- 2018/02/02 06:00 [entrez]
PHST- 2018/02/02 06:00 [pubmed]
PHST- 2018/02/02 06:01 [medline]
PHST- 2018/01/28 00:00 [pmc-release]
AID - S2405-5808(16)30318-1 [pii]
AID - 10.1016/j.bbrep.2018.01.005 [doi]
PST - epublish
SO  - Biochem Biophys Rep. 2018 Jan 28;13:83-92. doi: 10.1016/j.bbrep.2018.01.005. 
      eCollection 2018 Mar.

PMID- 23329477
OWN - NLM
STAT- MEDLINE
DCOM- 20130625
LR  - 20170823
IS  - 1940-6029 (Electronic)
IS  - 1064-3745 (Linking)
VI  - 960
DP  - 2013
TI  - Kinetic studies of cytoplasmic antigen processing and production of MHC class I 
      ligands.
PG  - 41-51
LID - 10.1007/978-1-62703-218-6_4 [doi]
AB  - MHC class I molecules present peptides that are derived from intracellular 
      proteins degraded by proteasomes. These peptides often require additional 
      trimming by peptidases to fit into the peptide-binding grove of MHC class I. 
      However, most peptides are rapidly recycled by the large heterogeneous pool of 
      peptidases. Here, we describe a technique to quantify peptide degradation both in 
      living cells and in cell lysates, using quenched peptides that contain a quencher 
      and fluorophore. As degradation results in separation of the quencher and 
      fluorophore, fluorescence will increase. This technique enables the examination 
      of changes in peptide length and amino acid sequence on its half-life, and hence 
      its chances to become presented by MHC class I.
FAU - Stargardt, Anita
AU  - Stargardt A
AD  - Department of Cell Biology & Histology, AMC/University of Amsterdam, Amsterdam, 
      The Netherlands.
FAU - Reits, Eric
AU  - Reits E
AD  - Department of Cell Biology & Histology, AMC/University of Amsterdam, Amsterdam, 
      The Netherlands. e.a.reits@amc.uva.nl.
LA  - eng
PT  - Journal Article
PT  - Research Support, Non-U.S. Gov't
PL  - United States
TA  - Methods Mol Biol
JT  - Methods in molecular biology (Clifton, N.J.)
JID - 9214969
RN  - 0 (Histocompatibility Antigens Class I)
RN  - 0 (Ligands)
RN  - 0 (Peptide Fragments)
RN  - 0 (Protease Inhibitors)
SB  - IM
MH  - *Antigen Presentation/drug effects
MH  - Cell Fractionation
MH  - Cell Survival
MH  - Cytoplasm/drug effects/*immunology
MH  - HEK293 Cells
MH  - HeLa Cells
MH  - Histocompatibility Antigens Class I/*immunology
MH  - Humans
MH  - Injections
MH  - Kinetics
MH  - Ligands
MH  - Peptide Fragments/chemistry/*immunology/*metabolism
MH  - Protease Inhibitors/pharmacology
MH  - *Proteolysis/drug effects
EDAT- 2013/01/19 06:00
MHDA- 2013/06/26 06:00
CRDT- 2013/01/19 06:00
PHST- 2013/01/19 06:00 [entrez]
PHST- 2013/01/19 06:00 [pubmed]
PHST- 2013/06/26 06:00 [medline]
AID - 10.1007/978-1-62703-218-6_4 [doi]
PST - ppublish
SO  - Methods Mol Biol. 2013;960:41-51. doi: 10.1007/978-1-62703-218-6_4.

PMID- 18231590
OWN - NLM
STAT- MEDLINE
DCOM- 20080808
LR  - 20211020
IS  - 1932-6203 (Electronic)
IS  - 1932-6203 (Linking)
VI  - 3
IP  - 1
DP  - 2008 Jan 30
TI  - Polyglutamine expansion accelerates the dynamics of ataxin-1 and does not result 
      in aggregate formation.
PG  - e1503
LID - 10.1371/journal.pone.0001503 [doi]
LID - e1503
AB  - BACKGROUND: Polyglutamine expansion disorders are caused by an expansion of the 
      polyglutamine (polyQ) tract in the disease related protein, leading to severe 
      neurodegeneration. All polyQ disorders are hallmarked by the presence of 
      intracellular aggregates containing the expanded protein in affected neurons. The 
      polyQ disorder SpinoCerebellar Ataxia 1 (SCA1) is caused by a polyQ-expansion in 
      the ataxin-1 protein, which is thought to lead to nuclear aggregates. 
      METHODOLOGY/PRINCIPAL FINDINGS: Using advanced live cell fluorescence microscopy 
      and a filter retardation assay we show that nuclear accumulations formed by 
      polyQ-expanded ataxin-1 do not resemble aggregates of other polyQ-expanded 
      proteins. Instead of being static, insoluble aggregates, nuclear accumulations 
      formed by the polyQ-expanded ataxin-1 showed enhanced intracellular kinetics as 
      compared to wild-type ataxin-1. During mitosis, ataxin-1 accumulations 
      redistributed equally among daughter cells, in contrast to polyQ aggregates. 
      Interestingly, polyQ expansion did not affect the nuclear-cytoplasmic shuttling 
      of ataxin-1 as proposed before. CONCLUSIONS/SIGNIFICANCE: These results indicate 
      that polyQ expansion does not necessarily lead to aggregate formation, and that 
      the enhanced kinetics may affect the nuclear function of ataxin-1. The unexpected 
      findings for a polyQ-expanded protein and their consequences for ongoing SCA1 
      research are discussed.
FAU - Krol, Hilde A
AU  - Krol HA
AD  - Department of Cell Biology and Histology, Academic Medical Centre, University of 
      Amsterdam, Amsterdam, The Netherlands.
FAU - Krawczyk, Przemek M
AU  - Krawczyk PM
FAU - Bosch, Klazien S
AU  - Bosch KS
FAU - Aten, Jacob A
AU  - Aten JA
FAU - Hol, Elly M
AU  - Hol EM
FAU - Reits, Eric A
AU  - Reits EA
LA  - eng
PT  - Journal Article
PT  - Research Support, Non-U.S. Gov't
DEP - 20080130
PL  - United States
TA  - PLoS One
JT  - PloS one
JID - 101285081
RN  - 0 (ATXN1 protein, human)
RN  - 0 (Ataxin-1)
RN  - 0 (Ataxins)
RN  - 0 (DNA Primers)
RN  - 0 (Nerve Tissue Proteins)
RN  - 0 (Nuclear Proteins)
RN  - 0 (Peptides)
RN  - 26700-71-0 (polyglutamine)
SB  - IM
MH  - Ataxin-1
MH  - Ataxins
MH  - Base Sequence
MH  - Cell Division
MH  - Cell Nucleus/metabolism
MH  - DNA Primers
MH  - Humans
MH  - Kinetics
MH  - Microscopy, Confocal
MH  - Microscopy, Fluorescence
MH  - Nerve Tissue Proteins/*metabolism
MH  - Nuclear Proteins/*metabolism
MH  - Peptides/*metabolism
MH  - Spinocerebellar Ataxias/*metabolism
PMC - PMC2200796
COIS- Competing Interests: The authors have declared that no competing interests exist.
EDAT- 2008/01/31 09:00
MHDA- 2008/08/09 09:00
PMCR- 2008/01/30
CRDT- 2008/01/31 09:00
PHST- 2007/12/05 00:00 [received]
PHST- 2007/12/26 00:00 [accepted]
PHST- 2008/01/31 09:00 [pubmed]
PHST- 2008/08/09 09:00 [medline]
PHST- 2008/01/31 09:00 [entrez]
PHST- 2008/01/30 00:00 [pmc-release]
AID - 07-PONE-RA-02935R1 [pii]
AID - 10.1371/journal.pone.0001503 [doi]
PST - epublish
SO  - PLoS One. 2008 Jan 30;3(1):e1503. doi: 10.1371/journal.pone.0001503.

PMID- 16493024
OWN - NLM
STAT- MEDLINE
DCOM- 20060428
LR  - 20190516
IS  - 0022-1767 (Print)
IS  - 0022-1767 (Linking)
VI  - 176
IP  - 5
DP  - 2006 Mar 1
TI  - Cutting edge: HLA-B27 acquires many N-terminal dibasic peptides: coupling 
      cytosolic peptide stability to antigen presentation.
PG  - 2697-701
AB  - Ag presentation by MHC class I is a highly inefficient process because cytosolic 
      peptidases destroy most peptides after proteasomal generation. Various mechanisms 
      shape the MHC class I peptidome. We define a new one: intracellular peptide 
      stability. Peptides with two N-terminal basic amino acids are more stable than 
      other peptides. Such peptides should be overrepresented in the peptidome of MHC 
      class I-associated peptides. HLA-B27 binding peptides use anchor residue R at P2 
      and, although most amino acids are allowed, particular amino acids are 
      overrepresented at P1, including R and K. We show that such N-terminal dibasic 
      peptides are indeed more efficiently presented by HLA-B27. This suggests that 
      HLA-B27 can present peptides from Ags present in fewer copies than required for 
      successful peptide generation for other MHC class I molecules.
FAU - Herberts, Carla A
AU  - Herberts CA
AD  - Division of Tumor Biology, The Netherlands Cancer Institute, Amsterdam, The 
      Netherlands.
FAU - Neijssen, Joost J
AU  - Neijssen JJ
FAU - de Haan, Jolanda
AU  - de Haan J
FAU - Janssen, Lennert
AU  - Janssen L
FAU - Drijfhout, Jan Wouter
AU  - Drijfhout JW
FAU - Reits, Eric A
AU  - Reits EA
FAU - Neefjes, Jacques J
AU  - Neefjes JJ
LA  - eng
PT  - Journal Article
PT  - Research Support, Non-U.S. Gov't
PL  - England
TA  - J Immunol
JT  - Journal of immunology (Baltimore, Md. : 1950)
JID - 2985117R
RN  - 0 (HLA-B27 Antigen)
RN  - 0 (Peptide Fragments)
RN  - EC 3.4.- (Peptide Hydrolases)
SB  - IM
MH  - Antigen Presentation/*immunology
MH  - Cell Line
MH  - Cytosol/*chemistry/enzymology/immunology
MH  - HLA-B27 Antigen/genetics/*immunology/*metabolism
MH  - Humans
MH  - Peptide Fragments/genetics/*immunology/*metabolism
MH  - Peptide Hydrolases/metabolism
EDAT- 2006/02/24 09:00
MHDA- 2006/04/29 09:00
CRDT- 2006/02/24 09:00
PHST- 2006/02/24 09:00 [pubmed]
PHST- 2006/04/29 09:00 [medline]
PHST- 2006/02/24 09:00 [entrez]
AID - 176/5/2697 [pii]
AID - 10.4049/jimmunol.176.5.2697 [doi]
PST - ppublish
SO  - J Immunol. 2006 Mar 1;176(5):2697-701. doi: 10.4049/jimmunol.176.5.2697.

PMID- 21326294
OWN - NLM
STAT- MEDLINE
DCOM- 20110719
LR  - 20240109
IS  - 1523-1747 (Electronic)
IS  - 0022-202X (Linking)
VI  - 131
IP  - 6
DP  - 2011 Jun
TI  - Skin-depigmenting agent monobenzone induces potent T-cell autoimmunity toward 
      pigmented cells by tyrosinase haptenation and melanosome autophagy.
PG  - 1240-51
LID - 10.1038/jid.2011.16 [doi]
AB  - In this study, we report the previously unknown mechanism of inducing robust 
      anti-melanoma immunity by the vitiligo-inducing compound monobenzone. We show 
      monobenzone to increase melanocyte and melanoma cell immunogenicity by forming 
      quinone-haptens to the tyrosinase protein and by inducing the release of 
      tyrosinase- and melanoma antigen recognized by T cells-1 (MART-1)-containing 
      CD63+ exosomes following melanosome oxidative stress induction. Monobenzone 
      further augments the processing and shedding of melanocyte-differentiation 
      antigens by inducing melanosome autophagy and enhanced tyrosinase ubiquitination, 
      ultimately activating dendritic cells, which induced cytotoxic human 
      melanoma-reactive T cells. These T cells effectively eradicate melanoma in vivo, 
      as we have reported previously. Monobenzone thereby represents a promising and 
      readily applicable compound for immunotherapy in melanoma patients.
FAU - van den Boorn, Jasper G
AU  - van den Boorn JG
AD  - Department of Dermatology and The Netherlands Institute for Pigment Disorders, 
      Academic Medical Center, University of Amsterdam, Amsterdam, The Netherlands.
FAU - Picavet, Daisy I
AU  - Picavet DI
FAU - van Swieten, Paul F
AU  - van Swieten PF
FAU - van Veen, Henk A
AU  - van Veen HA
FAU - Konijnenberg, Debby
AU  - Konijnenberg D
FAU - van Veelen, Peter A
AU  - van Veelen PA
FAU - van Capel, Toni
AU  - van Capel T
FAU - Jong, Esther C de
AU  - Jong EC
FAU - Reits, Eric A
AU  - Reits EA
